locus_id,gene_name
Rv1980c,mpt64
Rv1981c,nrdF1
Rv1982c,vapC36
Rv1982A,vapB36
Rv1983,PE_PGRS35
Rv1984c,cfp21
RV1984a,RV1984a
Rv1985c,Rv1985c
Rv1986,Rv1986
Rv1987,Rv1987
Rv1988,erm(37)
Rv1989c,Rv1989c
Rv1990c,Rv1990c
Rv1991c,mazF6
Rv1991A,mazE6
Rv1992c,ctpG
Rv1993c,Rv1993c
Rv1994c,cmtR
Rv1995,Rv1995
Rv1996,Rv1996
Rv1997,ctpF
Rv1998c,Rv1998c
Rv1999c,Rv1999c
Rv2000,Rv2000
Rv2001,Rv2001
Rv2002,fabG3
Rv2003c,Rv2003c
Rv2004c,Rv2004c
Rv2005c,Rv2005c
Rv2006,otsB1
Rv2007c,fdxA
Rv2008c,Rv2008c
Rv2009,vapB15
Rv2010,vapC15
Rv2011c,Rv2011c
Rv2012,Rv2012
Rv2015c,Rv2015c
Rv2016,Rv2016
Rv2017,Rv2017
Rv2018,Rv2018
Rv2019,Rv2019
Rv2021c,Rv2021c
Rv2022c,Rv2022c
Rv2023c,Rv2023c
Rv2023A,Rv2023A
Rv2024c,Rv2024c
Rv2025c,Rv2025c
Rv2026c,Rv2026c
Rv2027c,dosT
Rv2028c,Rv2028c
Rv2029c,pfkB
Rv2030c,Rv2030c
Rv2031c,hspX
Rv2032,acg
Rv2033c,Rv2033c
Rv2034,Rv2034
Rv2035,Rv2035
Rv2036,Rv2036
Rv2037c,Rv2037c
Rv2038c,Rv2038c
Rv2039c,Rv2039c
Rv2040c,Rv2040c
Rv2041c,Rv2041c
Rv2042c,Rv2042c
Rv2043c,pncA
Rv2044c,Rv2044c
Rv2045c,lipT
Rv2046,lppI
Rv2047c,Rv2047c
Rv2048c,pks12
RVnc0003,ASpks
Rv2049c,Rv2049c
Rv2050,Rv2050
Rv2051c,ppm1
Rv2052c,Rv2052c
Rv2053c,fxsA
Rv2054,Rv2054
Rv2055c,rpsR2
Rv2056c,rpsN2
Rv2057c,rpmG1
Rv2058c,rpmB2
Rv2059,Rv2059
Rv2060,Rv2060
Rv2061c,Rv2061c
Rv2062c,cobN
Rv2063,mazE7
Rv2063A,mazF7
Rv2064,cobG
Rv2065,cobH
Rv2066,cobIJ
Rv2067c,Rv2067c
Rv2068c,blaC
Rv2069,sigC
Rv2070c,cobK
Rv2071c,cobM
Rv2072c,cobL
Rv2073c,Rv2073c
Rv2074,Rv2074
Rv2075c,Rv2075c
Rv2076c,Rv2076c
Rv2077c,Rv2077c
Rv2077A,Rv2077A
Rv2078,Rv2078
Rv2079,Rv2079
Rv2080,lppJ
Rv2081c,Rv2081c
Rv2082,Rv2082
Rv2083,Rv2083
Rv2084,Rv2084
Rv2085,Rv2085
Rv2086,Rv2086
Rv2088,pknJ
Rv2089c,pepE
Rv2090,Rv2090
Rv2091c,Rv2091c
Rv2092c,helY
Rv2093c,tatC
Rv2094c,tatA
Rv2095c,pafC
Rv2096c,pafB
Rv2097c,pafA
Rv2098c,PE_PGRS36
Rv2099c,PE21
Rv2100,Rv2100
Rv2101,helZ
Rv2102,Rv2102
Rv2103c,vapC37
Rv2104c,vapB37
Rv2104a,Rv2104a
Rv2107,PE22
Rv2108,PPE36
Rv2109c,prcA
Rv2110c,prcB
Rv2111c,pup
Rv2112c,dop
Rv2113,Rv2113
Rv2114,Rv2114
Rv2115c,mpa
Rv2116,lppK
Rv2117,Rv2117
Rv2118c,Rv2118c
Rv2119,Rv2119
Rv2120c,Rv2120c
Rv2121c,hisG
Rv2122c,hisE
Rv2123,PPE37
Rv2124c,metH
Rv2125,Rv2125
Rv2126c,PE_PGRS37
Rv2127,ansP1
Rv2128,Rv2128
Rv2129c,Rv2129c
Rv2130c,mshC
Rv2131c,cysQ
Rv2132,Rv2132
Rv2133c,Rv2133c
Rv2134c,Rv2134c
Rv2135c,Rv2135c
Rv2136c,Rv2136c
Rv2137c,Rv2137c
Rv2138,lppL
Rv2139,pyrD
Rv2140c,TB18.6
Rv2141c,Rv2141c
Rvnt22,leuU
Rv2142c,parE2
Rv2142A,parD2
Rv2143,Rv2143
Rv2144c,Rv2144c
Rv2145c,wag31
Rv2146c,Rv2146c
Rv2147c,Rv2147c
Rv2148c,Rv2148c
Rv2149c,yfiH
Rv2150c,ftsZ
Rv2151c,ftsQ
Rv2152c,murC
Rv2153c,murG
Rv2154c,ftsW
Rv2155c,murD
Rv2156c,murX
Rv2157c,murF
Rv2158c,murE
Rv2159c,Rv2159c
Rv2160c,Rv2160c
Rv2161c,Rv2161c
Rv2162c,PE_PGRS38
Rv2163c,pbpB
Rv2164c,Rv2164c
Rv2165c,Rv2165c
Rv2166c,Rv2166c
Rv2169c,Rv2169c
Rv2170,Rv2170
Rv2171,lppM
Rv2172c,Rv2172c
Rv2173,idsA2
Rv2174,mptA
Rv2175c,Rv2175c
Rv2176,pknL
Rv2177c,Rv2177c
Rv2178c,aroG
Rv2179c,Rv2179c
Rv2180c,Rv2180c
Rv2181,Rv2181
Rv2182c,Rv2182c
Rv2183c,Rv2183c
Rv2184c,Rv2184c
Rv2185c,TB16.3
Rv2186c,Rv2186c
Rv2187,fadD15
Rv2188c,pimB
Rv2189c,Rv2189c
Rv2190c,Rv2190c
Rv2191,Rv2191
Rv2192c,trpD
Rv2193,ctaE
Rv2194,qcrC
Rv2195,qcrA
Rv2196,qcrB
Rv2197c,Rv2197c
Rv2198c,mmpS3
Rv2199c,Rv2199c
Rv2200c,ctaC
Rv2201,asnB
Rv2202c,adoK
Rv2203,Rv2203
Rv2204c,Rv2204c
Rv2205c,Rv2205c
Rv2206,Rv2206
Rv2207,cobT
Rv2208,cobS
Rv2209,Rv2209
Rv2210c,ilvE
Rv2211c,gcvT
Rv2212,Rv2212
Rv2213,pepB
Rv2214c,ephD
Rv2215,dlaT
Rv2216,Rv2216
Rv2217,lipB
Rv2218,lipA
Rv2219,Rv2219
Rv2219A,Rv2219A
Rv2220,glnA1
Rv2221c,glnE
Rv2222c,glnA2
Rv2223c,Rv2223c
Rv2224c,caeA
Rv2224d,Rv2224d
Rv2225,panB
Rv2226,Rv2226
Rvns01,rnpB
Rv2227,Rv2227
Rv2228c,Rv2228c
Rv2229c,Rv2229c
Rv2230c,Rv2230c
Rv2231c,cobC
Rv2231A,vapC16
Rv2231B,vapB16
Rv2232,ptkA
Rv2234,ptpA
Rv2235,Rv2235
Rv2236c,cobD
Rv2237,Rv2237
Rv2237A,Rv2237A
Rvnt23,valV
Rv2238c,ahpE
Rv2239c,Rv2239c
Rv2240c,Rv2240c
Rv2241,aceE
Rv2242,Rv2242
Rv2243,fabD
RVnc0018,mcr16
Rv2244,acpM
Rv2245,kasA
Rv2246,kasB
Rv2247,accD6
Rv2248,Rv2248
Rv2249c,glpD1
Rv2250c,Rv2250c
Rv2251,Rv2251
Rv2252,Rv2252
Rv2253,Rv2253
Rv2254c,Rv2254c
Rv2256a,Rv2256a
Rv2256c,Rv2256c
Rv2257c,Rv2257c
Rv2258c,Rv2258c
Rv2259,mscR
Rv2260,Rv2260
Rv2261c,Rv2261c
Rv2263,Rv2263
Rv2264c,Rv2264c
Rv2265,Rv2265
Rv2266,cyp124
Rv2267c,Rv2267c
Rv2268c,cyp128
Rv2269c,Rv2269c
Rv2270,lppN
Rv2271,Rv2271
Rv2272,Rv2272
Rv2273,Rv2273
Rv2274c,mazF8
Rv2274A,mazE8
Rv2275,Rv2275
Rv2276,cyp121
Rv2277c,Rv2277c
Rv2280,Rv2280
Rv2281,pitB
Rv2282c,Rv2282c
Rv2283,Rv2283
Rv2284,lipM
Rv2285,Rv2285
Rv2286c,Rv2286c
Rv2287,yjcE
Rv2288,Rv2288
Rv2289,cdh
Rv2290,lppO
Rv2291,sseB
Rv2292c,Rv2292c
Rv2293c,Rv2293c
Rv2294,Rv2294
Rv2295,Rv2295
Rv2296,Rv2296
Rv2297,Rv2297
Rv2298,Rv2298
Rv2299c,htpG
Rv2300c,Rv2300c
Rv2301,cut2
Rv2302,Rv2302
Rv2303c,Rv2303c
Rv2304c,Rv2304c
Rv2305,Rv2305
Rv2306A,Rv2306A
Rv2307c,Rv2307c
Rv2307A,Rv2307A
Rv2307B,Rv2307B
Rv2307D,Rv2307D
Rv2308,Rv2308
Rv2308a,Rv2308a
Rvnt24,metV
Rv2309A,Rv2309A
Rv2310,Rv2310
Rv2311,Rv2311
Rv2312,Rv2312
Rv2313c,Rv2313c
Rv2314c,Rv2314c
Rv2315c,Rv2315c
Rv2316,uspA
Rv2317,uspB
Rv2318,uspC
Rv2319c,Rv2319c
Rv2320c,rocE
Rv2323c,Rv2323c
Rv2324,Rv2324
Rv2325c,Rv2325c
Rv2326c,Rv2326c
Rv2327,Rv2327
Rv2328,PE23
Rv2329c,narK1
Rv2330c,lppP
Rv2331,Rv2331
Rv2331A,Rv2331A
Rv2332,mez
Rv2333c,stp
Rv2334,cysK1
Rv2335,cysE
Rv2336,Rv2336
Rv2337c,Rv2337c
Rv2338c,moeW
Rv2339,mmpL9
Rv2340c,PE_PGRS39
Rvnt25,asnT
Rv2341,lppQ
Rv2342,Rv2342
Rv2343c,dnaG
Rv2344c,dgt
Rv2345,Rv2345
Rv2346c,esxO
Rv2347c,esxP
Rv2348c,Rv2348c
Rv2349c,plcC
Rv2350c,plcB
Rv2351c,plcA
Rv2352c,PPE38
Rv2353c,PPE39
Rv2357c,glyS
Rv2358,smtB
Rv2359,zur
Rv2360c,Rv2360c
Rv2361c,Rv2361c
Rv2362c,recO
Rv2363,amiA2
Rv2364c,era
Rv2365c,Rv2365c
Rv2366c,Rv2366c
Rv2367c,Rv2367c
Rv2368c,phoH1
Rv2369c,Rv2369c
Rv2370c,Rv2370c
Rv2371,PE_PGRS40
Rv2372c,Rv2372c
Rv2373c,dnaJ2
Rv2374c,hrcA
Rv2375,Rv2375
Rv2376c,cfp2
Rv2377c,Rv2377c
Rv2378c,mbtG
Rv2379c,mbtF
Rv2380c,mbtE
Rv2381c,mbtD
Rv2382c,mbtC
Rv2383c,mbtB
Rv2384,mbtA
Rv2385,mbtJ
Rv2386c,mbtI
Rv2386a,Rv2386a
Rv2387,Rv2387
Rv2388c,hemN
Rv2389c,rpfD
Rv2390c,Rv2390c
Rv2391,sirA
Rv2392,cysH
Rv2393,che1
Rv2394,ggtB
Rv2395,Rv2395
RVnc0024,mcr7
Rv2395A,aprA
Rv2395B,aprB
Rv2396,PE_PGRS41
Rv2397c,cysA1
Rv2398c,cysW
Rv2399c,cysT
Rv2400c,subI
Rv2401,Rv2401
Rv2401A,Rv2401A
Rv2402,Rv2402
Rv2403c,lppR
Rv2404c,lepA
Rv2405,Rv2405
Rv2406c,Rv2406c
Rv2407,Rv2407
Rv2408,PE24
Rv2409c,Rv2409c
Rv2410c,Rv2410c
Rv2411c,Rv2411c
Rv2412,rpsT
Rv2413c,Rv2413c
Rv2414c,Rv2414c
Rv2415c,Rv2415c
Rv2416c,eis
Rv2417c,Rv2417c
Rv2418c,Rv2418c
Rv2419c,gpgP
Rv2420c,Rv2420c
Rv2421c,nadD
Rv2422,Rv2422
Rv2423,Rv2423
Rv2424c,Rv2424c
Rv2425c,Rv2425c
Rv2426c,Rv2426c
Rv2427c,proA
Rv2427A,oxyR'
Rv2428,ahpC
Rv2429,ahpD
Rv2430c,PPE41
Rv2431c,PE25
Rv2432c,Rv2432c
Rv2433c,Rv2433c
Rv2434c,Rv2434c
Rv2435c,Rv2435c
Rv2436,rbsK
Rv2437,Rv2437
Rv2438c,nadE
Rv2438A,Rv2438A
Rv2439c,proB
Rv2440c,obg
Rv2441c,rpmA
Rv2442c,rplU
Rv2443,dctA
Rv2444c,rne
Rv2445c,ndkA
Rv2446c,Rv2446c
Rv2447c,folC
Rv2448c,valS
Rv2449c,Rv2449c
Rv2450c,rpfE
Rv2451,Rv2451
Rv2452c,Rv2452c
Rv2453c,mobA
Rv2454c,Rv2454c
Rv2455c,Rv2455c
Rv2456c,Rv2456c
Rv2457c,clpX
Rv2458,mmuM
Rv2459,Rv2459
Rv2460c,clpP2
Rv2461c,clpP1
Rv2462c,tig
Rvnt26,proU
Rvnt27,glyV
Rv2463,lipP
Rv2464c,Rv2464c
Rv2465c,rpiB
Rv2466c,Rv2466c
Rv2467,pepN
Rv2468c,Rv2468c
Rv2468A,Rv2468A
Rv2469c,Rv2469c
Rv2470,glbO
Rv2471,aglA
Rv2472,Rv2472
Rv2473,Rv2473
Rv2474c,Rv2474c
Rv2475c,Rv2475c
Rv2476c,gdh
Rv2477c,Rv2477c
Rv2478c,Rv2478c
Rv2481c,Rv2481c
Rv2482c,plsB2
Rv2483c,plsC
Rv2484c,Rv2484c
Rv2485c,lipQ
Rvnt28,argW
Rv2486,echA14
Rv2487c,PE_PGRS42
Rv2488c,Rv2488c
Rv2489c,Rv2489c
Rv2490c,PE_PGRS43
Rv2490a,Rv2490a
Rv2491,Rv2491
Rv2492,Rv2492
Rv2493,vapB38
Rv2494,vapC38
Rv2495c,bkdC
Rv2496c,bkdB
Rv2497c,bkdA
Rv2498c,citE
Rv2499c,Rv2499c
Rv2500c,fadE19
Rv2501c,accA1
Rv2502c,accD1
Rv2503c,scoB
Rv2504c,scoA
Rv2505c,fadD35
Rv2506,Rv2506
Rv2507,Rv2507
Rv2508c,Rv2508c
Rv2509,Rv2509
Rv2510c,Rv2510c
Rv2511,orn
Rvnt29,hisT
Rv2512c,Rv2512c
Rv2512a,Rv2512a
Rv2513,Rv2513
Rv2514c,Rv2514c
Rv2515c,Rv2515c
Rv2516c,Rv2516c
Rv2517c,Rv2517c
Rv2518c,ldtB
Rvnt30,lysU
Rv2519,PE26
Rv2520c,Rv2520c
Rv2521,bcp
Rv2522c,Rv2522c
Rv2523c,acpS
Rv2524c,fas
Rv2525c,Rv2525c
Rv2526,vapB17
Rv2527,vapC17
Rv2528c,mrr
Rv2529,Rv2529
Rv2530c,vapC39
Rv2530A,vapB39
Rv2531c,Rv2531c
Rv2532c,Rv2532c
Rv2533c,nusB
Rv2534c,efp
Rv2535c,pepQ
Rv2536,Rv2536
Rv2537c,aroD
Rv2538c,aroB
Rv2539c,aroK
Rv2540c,aroF
Rv2541,Rv2541
Rv2542,Rv2542
Rv2543,lppA
Rv2544,lppB
Rv2545,vapB18
Rv2546,vapC18
Rv2547,vapB19
Rv2548,vapC19
Rv2548A,Rv2548A
Rv2549c,vapC20
Rv2550c,vapB20
Rv2551c,Rv2551c
Rv2552c,aroE
Rv2553c,Rv2553c
Rv2554c,Rv2554c
Rv2555c,alaS
Rv2556c,Rv2556c
Rv2557,Rv2557
Rv2558,Rv2558
Rv2559c,Rv2559c
Rv2560,Rv2560
Rv2561,Rv2561
Rv2563,Rv2563
Rv2564,glnQ
Rv2565,Rv2565
Rv2566,Rv2566
Rv2567,Rv2567
Rv2568c,Rv2568c
Rv2569c,Rv2569c
Rv2570,Rv2570
Rv2571c,Rv2571c
Rv2572c,aspS
Rv2573,Rv2573
Rv2574,Rv2574
Rv2575,Rv2575
Rv2576c,Rv2576c
Rv2577,Rv2577
Rv2578c,Rv2578c
Rv2579,dhaA
Rv2580c,hisS
Rv2581c,Rv2581c
Rv2582,ppiB
Rv2583c,relA
Rv2584c,apt
Rv2585c,Rv2585c
Rv2586c,secF
Rv2587c,secD
Rv2588c,yajC
Rv2589,gabT
Rv2590,fadD9
Rv2591,PE_PGRS44
Rv2592c,ruvB
Rv2593c,ruvA
Rv2594c,ruvC
Rv2595,vapB40
Rv2596,vapC40
Rv2597,Rv2597
Rv2598,Rv2598
Rv2599,Rv2599
Rv2600,Rv2600
Rv2601,speE
Rv2601A,vapB41
Rv2602,vapC41
Rv2603c,Rv2603c
Rv2604c,snoP
Rv2605c,tesB2
Rv2606c,snzP
Rv2607,pdxH
Rv2608,PPE42
Rv2609c,Rv2609c
Rv2610c,pimA
Rv2611c,Rv2611c
Rv2612c,pgsA1
Rv2613c,Rv2613c
Rv2614c,thrS
Rv2614A,Rv2614A
Rv2615c,PE_PGRS45
Rv2616,Rv2616
Rv2617c,Rv2617c
Rv2618,Rv2618
Rv2619c,Rv2619c
Rv2620c,Rv2620c
Rv2621c,Rv2621c
Rv2622,Rv2622
Rv2623,TB31.7
Rv2624c,Rv2624c
Rv2625c,Rv2625c
Rv2626c,hrp1
Rv2627c,Rv2627c
Rv2628,Rv2628
Rv2629,Rv2629
Rv2630,Rv2630
Rv2631,Rv2631
Rv2632c,Rv2632c
Rv2633c,Rv2633c
Rv2634c,PE_PGRS46
Rv2635,Rv2635
Rv2636,Rv2636
Rv2637,dedA
Rv2638,Rv2638
Rv2639c,Rv2639c
Rv2640c,Rv2640c
Rv2641,cadI
Rv2642,Rv2642
Rv2643,arsC
Rv2644c,Rv2644c
Rvnt31,valT
Rvnt32,glyT
Rvnt33,cysU
Rvnt34,valU
Rv2645,Rv2645
Rv2646,Rv2646
Rv2647,Rv2647
Rv2650c,Rv2650c
Rv2651c,Rv2651c
Rv2652c,Rv2652c
Rv2653c,Rv2653c
Rv2654c,Rv2654c
Rv2655c,Rv2655c
Rv2656c,Rv2656c
Rv2657c,Rv2657c
Rv2658c,Rv2658c
Rv2659c,Rv2659c
Rv2660c,Rv2660c
Rv2661c,Rv2661c
Rv2662,Rv2662
Rv2663,Rv2663
Rv2664,Rv2664
Rv2665,Rv2665
Rv2667,clpC2
Rv2668,Rv2668
Rv2669,Rv2669
Rv2670c,Rv2670c
Rv2671,ribD
Rv2672,Rv2672
Rv2673,aftC
Rv2674,msrB
Rv2675c,Rv2675c
Rv2676c,Rv2676c
Rv2677c,hemY
Rv2678c,hemE
Rv2679,echA15
Rv2680,Rv2680
Rv2681,Rv2681
Rv2682c,dxs1
Rv2683,Rv2683
Rv2684,arsA
Rv2685,arsB1
Rv2686c,Rv2686c
Rv2687c,Rv2687c
Rv2688c,Rv2688c
Rv2689c,Rv2689c
Rv2690c,Rv2690c
Rv2691,ceoB
Rv2692,ceoC
Rv2693c,Rv2693c
Rv2694c,Rv2694c
Rv2695,Rv2695
Rv2696c,Rv2696c
Rv2697c,dut
Rv2698,Rv2698
Rv2699c,Rv2699c
Rv2700,Rv2700
Rv2701c,suhB
Rv2702,ppgK
Rv2703,sigA
Rv2704,Rv2704
Rv2705c,Rv2705c
Rv2706c,Rv2706c
Rv2707,Rv2707
Rv2708c,Rv2708c
Rv2709,Rv2709
Rv2710,sigB
Rv2711,ideR
Rv2712c,Rv2712c
Rv2713,sthA
Rv2714,Rv2714
Rv2715,Rv2715
Rv2716,Rv2716
Rv2717c,Rv2717c
Rv2718c,nrdR
Rv2719c,Rv2719c
Rv2720,lexA
Rv2721c,Rv2721c
Rv2722,Rv2722
Rv2723,Rv2723
Rv2724c,fadE20
Rv2725c,hflX
Rv2726c,dapF
Rv2727c,miaA
Rv2728c,Rv2728c
Rv2729c,Rv2729c
Rv2730,Rv2730
Rv2731,Rv2731
Rv2732c,Rv2732c
Rv2733c,Rv2733c
Rv2734,Rv2734
Rv2735c,Rv2735c
Rv2736c,recX
Rv2737c,recA
Rv2738c,Rv2738c
Rv2739c,Rv2739c
Rv2740,ephG
Rv2741,PE_PGRS47
Rv2742c,Rv2742c
Rv2743c,Rv2743c
Rv2744c,35kd_ag
Rv2745c,clgR
Rv2746c,pgsA3
Rv2747,argA
Rv2748c,ftsK
Rv2749,Rv2749
Rv2750,Rv2750
Rv2751,Rv2751
Rv2752c,Rv2752c
Rv2753c,dapA
Rv2754c,thyX
Rv2756c,hsdM
Rv2757c,vapC21
Rv2758c,vapB21
Rv2759c,vapC42
Rv2760c,vapB42
Rv2761c,hsdS
Rv2762c,Rv2762c
Rv2763c,dfrA
Rv2764c,thyA
Rv2765,Rv2765
Rv2766c,Rv2766c
Rv2767c,Rv2767c
Rv2768c,PPE43
Rv2769c,PE27
Rv2770c,PPE44
Rv2771c,Rv2771c
Rv2772c,Rv2772c
Rv2773c,dapB
Rv2774c,Rv2774c
Rv2775,Rv2775
Rv2776c,Rv2776c
Rv2777c,Rv2777c
Rv2778c,Rv2778c
Rv2779c,Rv2779c
Rv2780,ald
Rv2781c,Rv2781c
Rv2782c,pepR
Rv2783c,gpsI
Rv2784c,lppU
Rv2785c,rpsO
Rv2786c,ribF
Rv2787,Rv2787
Rv2788,sirR
Rv2789c,fadE21
Rv2790c,ltp1
Rv2791c,Rv2791c
Rv2792c,Rv2792c
Rv2793c,truB
Rv2794c,pptT
Rv2795c,Rv2795c
Rv2796c,lppV
Rv2797c,Rv2797c
Rv2798c,Rv2798c
Rv2799,Rv2799
Rv2800,Rv2800
Rv2801c,mazF9
Rv2801A,mazE9
Rv2802c,Rv2802c
Rv2803,Rv2803
Rv2804c,Rv2804c
Rv2805,Rv2805
Rv2806,Rv2806
Rv2807,Rv2807
Rv2808,Rv2808
Rv2809,Rv2809
Rv2811,Rv2811
Rv2812,Rv2812
Rv2813,Rv2813
Rv2816c,Rv2816c
Rv2817c,Rv2817c
Rv2818c,Rv2818c
Rv2819c,Rv2819c
Rv2820c,Rv2820c
Rv2821c,Rv2821c
Rv2822c,Rv2822c
Rv2823c,Rv2823c
Rv2824c,Rv2824c
Rv2825c,Rv2825c
Rv2826c,Rv2826c
Rv2827c,Rv2827c
Rv2828c,Rv2828c
Rv2828A,Rv2828A
Rv2829c,vapC22
Rv2830c,vapB22
Rv2831,echA16
Rv2832c,ugpC
Rv2833c,ugpB
Rv2834c,ugpE
Rv2835c,ugpA
Rv2836c,dinF
Rv2837c,Rv2837c
Rv2838c,rbfA
Rv2839c,infB
Rv2840c,Rv2840c
Rv2841c,nusA
Rv2842c,Rv2842c
Rv2843,Rv2843
Rv2844,Rv2844
Rv2845c,proS
Rv2846c,efpA
Rv2847c,cysG
Rv2848c,cobB
Rv2849c,cobO
Rv2850c,Rv2850c
Rv2851c,Rv2851c
Rv2852c,mqo
Rv2853,PE_PGRS48
Rv2854,Rv2854
Rv2855,mtr
Rv2856,nicT
Rv2857c,Rv2857c
Rv2858c,aldC
Rv2859c,Rv2859c
Rv2860c,glnA4
Rv2861c,mapB
Rv2862c,Rv2862c
Rv2862A,vapB23
Rv2863,vapC23
Rv2864c,Rv2864c
Rv2865,relF
Rv2866,relG
Rv2867c,Rv2867c
Rv2868c,gcpE
Rv2869c,rip
Rv2870c,dxr
Rv2871,vapB43
Rv2872,vapC43
Rv2873,mpt83
Rv2874,dipZ
Rv2875,mpt70
Rv2876,Rv2876
Rv2877c,Rv2877c
Rv2878c,mpt53
Rv2881c,cdsA
Rv2882c,frr
Rv2883c,pyrH
Rv2884,Rv2884
Rv2885c,Rv2885c
Rv2886c,Rv2886c
Rv2887,Rv2887
Rv2888c,amiC
Rv2889c,tsf
Rv2890c,rpsB
Rv2891,Rv2891
Rv2892c,PPE45
Rv2893,Rv2893
Rv2894c,xerC
Rv2895c,viuB
Rv2896c,Rv2896c
Rv2897c,Rv2897c
Rv2898c,Rv2898c
Rv2899c,fdhD
Rv2900c,fdhF
Rv2901c,Rv2901c
Rv2902c,rnhB
Rv2903c,lepB
Rv2904c,rplS
Rv2905,lppW
Rv2906c,trmD
Rv2907c,rimM
Rv2908c,Rv2908c
Rv2909c,rpsP
Rv2910c,Rv2910c
Rv2911,dacB2
Rv2912c,Rv2912c
Rv2913c,Rv2913c
Rv2914c,pknI
Rv2915c,Rv2915c
Rv2916c,ffh
Rv2917,Rv2917
Rv2918c,glnD
Rv2919c,glnB
Rv2920c,amt
Rv2921c,ftsY
Rv2922c,smc
Rv2922A,acyP
Rv2923c,Rv2923c
Rv2924c,fpg
Rv2925c,rnc
Rv2926c,Rv2926c
Rv2927c,Rv2927c
Rv2928,tesA
Rv2929,Rv2929
Rv2930,fadD26
Rv2931,ppsA
Rv2932,ppsB
Rv2933,ppsC
Rv2934,ppsD
Rv2935,ppsE
Rv2936,drrA
Rv2937,drrB
Rv2938,drrC
Rv2939,papA5
Rv2940c,mas
Rv2941,fadD28
Rv2942,mmpL7
Rv2943,Rv2943
Rv2943A,Rv2943A
Rv2944,Rv2944
Rv2945c,lppX
Rv2946c,pks1
