locus_id,gene_name
Rv2947c,pks15
Rv2948c,fadD22
Rv2949c,Rv2949c
Rv2950c,fadD29
Rv2951c,Rv2951c
Rv2952,Rv2952
Rv2953,Rv2953
Rv2954c,Rv2954c
Rv2955c,Rv2955c
Rv2956,Rv2956
Rv2957,Rv2957
Rv2958c,Rv2958c
Rv2959c,Rv2959c
Rv2960c,Rv2960c
Rv2961,Rv2961
Rv2962c,Rv2962c
Rv2963,Rv2963
Rv2964,purU
Rv2965c,kdtB
Rv2966c,Rv2966c
Rv2967c,pca
Rv2968c,Rv2968c
Rv2969c,Rv2969c
Rv2970c,lipN
Rv2970A,Rv2970A
Rv2971,Rv2971
Rv2972c,Rv2972c
Rv2973c,recG
Rv2974c,Rv2974c
Rv2975c,Rv2975c
Rv2975a,Rv2975a
Rv2976c,ung
Rv2977c,thiL
Rv2978c,Rv2978c
Rv2979c,Rv2979c
Rv2980,Rv2980
Rv2981c,ddlA
Rv2982c,gpdA2
Rv2983,Rv2983
Rv2984,ppk1
Rv2985,mutT1
Rv2986c,hupB
Rv2987c,leuD
Rv2988c,leuC
Rv2989,Rv2989
Rv2990c,Rv2990c
Rv2991,Rv2991
Rvnt35,gluU
Rvnt36,glnU
Rv2992c,gltS
Rv2993c,Rv2993c
Rv2994,Rv2994
Rv2995c,leuB
Rv2996c,serA1
Rv2997,Rv2997
Rv2998,Rv2998
Rv2999,lppY
Rv3000,Rv3000
Rv3001c,ilvC
Rv3002c,ilvN
Rv3003c,ilvB1
Rv3004,cfp6
Rv3005c,Rv3005c
Rv3006,lppZ
Rv3007c,Rv3007c
Rv3008,Rv3008
Rv3009c,gatB
Rv3010c,pfkA
Rv3011c,gatA
Rv3012c,gatC
Rv3013,Rv3013
Rv3014c,ligA
Rv3015c,Rv3015c
Rv3016,lpqA
Rv3017c,esxQ
Rv3018c,PPE46
Rv3019c,esxR
Rv3020c,esxS
Rv3021c,PPE47
Rv3022c,PPE48
Rv3022A,PE29
Rv3023c,Rv3023c
Rv3024c,trmU
Rv3025c,iscS
Rv3026c,Rv3026c
Rv3027c,Rv3027c
Rv3028c,fixB
Rv3029c,fixA
Rv3030,Rv3030
Rv3031,Rv3031
Rv3032,Rv3032
Rv3032A,Rv3032A
Rv3033,Rv3033
Rv3034c,Rv3034c
Rv3035,Rv3035
Rv3036c,TB22.2
Rv3037c,Rv3037c
Rv3038c,Rv3038c
Rv3039c,echA17
Rv3040c,Rv3040c
Rv3041c,Rv3041c
Rv3042c,serB2
Rv3043c,ctaD
Rv3044,fecB
Rv3045,adhC
Rv3046c,Rv3046c
Rv3047c,Rv3047c
Rv3048c,nrdF2
Rv3049c,Rv3049c
Rv3050c,Rv3050c
Rv3051c,nrdE
Rv3052c,nrdI
Rv3053c,nrdH
Rv3054c,Rv3054c
Rv3055,Rv3055
Rv3056,dinP
Rv3057c,Rv3057c
Rv3058c,Rv3058c
Rv3059,cyp136
Rv3060c,Rv3060c
Rv3061c,fadE22
Rv3062,ligB
Rv3063,cstA
Rv3064c,Rv3064c
Rv3065,mmr
Rv3066,Rv3066
Rv3067,Rv3067
Rvnt37,alaU
Rv3068c,pgmA
Rv3069,Rv3069
Rv3070,Rv3070
Rv3071,Rv3071
Rv3072c,Rv3072c
Rv3073c,Rv3073c
Rv3074,Rv3074
Rv3075c,Rv3075c
Rv3076,Rv3076
Rv3077,Rv3077
Rv3078,hab
Rv3079c,Rv3079c
Rv3080c,pknK
Rv3081,Rv3081
Rv3082c,virS
Rv3083,Rv3083
Rv3084,lipR
Rv3085,Rv3085
Rv3086,adhD
Rv3087,Rv3087
Rv3088,tgs4
Rv3089,fadD13
Rv3090,Rv3090
Rv3091,Rv3091
Rv3092c,Rv3092c
Rv3093c,Rv3093c
Rv3094c,Rv3094c
Rv3095,Rv3095
Rv3096,Rv3096
Rv3097c,lipY
Rv3098c,Rv3098c
Rv3098A,Rv3098A
RVnc0046,ssr
Rv3099c,Rv3099c
Rv3100c,smpB
Rv3101c,ftsX
Rv3102c,ftsE
Rv3103c,Rv3103c
Rv3104c,Rv3104c
Rv3105c,prfB
Rv3106,fprA
Rv3107c,agpS
Rv3108,Rv3108
Rv3109,moaA1
Rv3110,moaB1
Rv3111,moaC1
Rv3112,moaD1
Rv3113,Rv3113
Rv3114,Rv3114
Rv3115,Rv3115
Rv3116,moeB2
Rv3117,cysA3
Rv3118,Rv3118
Rv3119,moaE1
Rv3120,Rv3120
Rv3121,cyp141
Rv3122,Rv3122
Rv3123,Rv3123
Rv3124,moaR1
Rv3125c,PPE49
Rv3126c,Rv3126c
Rv3127,Rv3127
Rv3128c,Rv3128c
Rv3129,Rv3129
Rv3130c,tgs1
Rv3131,Rv3131
Rv3132c,devS
Rv3133c,devR
Rv3134c,Rv3134c
Rv3135,PPE50
Rv3136,PPE51
Rv3136A,Rv3136A
Rv3137,Rv3137
Rv3138,pflA
Rv3139,fadE24
Rv3140,fadE23
Rv3141,fadB4
Rv3142c,Rv3142c
Rv3143,Rv3143
Rv3144c,PPE52
Rv3145,nuoA
Rv3146,nuoB
Rv3147,nuoC
Rv3148,nuoD
Rv3149,nuoE
Rv3150,nuoF
Rv3151,nuoG
Rv3152,nuoH
Rv3153,nuoI
Rv3154,nuoJ
Rv3155,nuoK
Rv3156,nuoL
Rv3157,nuoM
Rv3158,nuoN
Rv3159c,PPE53
Rv3160c,Rv3160c
Rv3161c,Rv3161c
Rv3162c,Rv3162c
Rv3163c,Rv3163c
Rv3164c,moxR3
Rv3165c,Rv3165c
Rv3166c,Rv3166c
Rv3167c,Rv3167c
Rv3168,Rv3168
Rv3169,Rv3169
Rv3170,aofH
Rv3171c,hpx
Rv3172c,Rv3172c
Rv3173c,Rv3173c
Rv3174,Rv3174
Rv3175,Rv3175
Rv3176c,mesT
Rv3177,Rv3177
Rv3178,Rv3178
Rv3178a,Rv3178a
Rv3179,Rv3179
Rv3180c,Rv3180c
Rv3181c,Rv3181c
Rv3182,Rv3182
Rv3183,Rv3183
Rv3188,Rv3188
Rv3189,Rv3189
Rv3190c,Rv3190c
Rv3190A,Rv3190A
Rv3191c,Rv3191c
Rvnt38,metU
Rv3192,Rv3192
Rv3193c,Rv3193c
Rv3194c,Rv3194c
Rv3195,Rv3195
Rv3196,Rv3196
Rv3196A,Rv3196A
Rv3197,Rv3197
Rv3197A,whiB7
Rv3198c,uvrD2
Rv3198A,Rv3198A
Rv3199c,nudC
Rv3200c,Rv3200c
Rv3201c,Rv3201c
Rv3202c,Rv3202c
Rv3202a,Rv3202a
Rv3203,lipV
Rv3204,Rv3204
Rv3205c,Rv3205c
Rv3206c,moeB1
Rv3207c,Rv3207c
Rv3208,Rv3208
Rv3208A,TB9.4
Rv3209,Rv3209
Rv3210c,Rv3210c
Rv3211,rhlE
Rv3212,Rv3212
Rv3213c,Rv3213c
Rv3214,gpm2
Rv3215,entC
Rv3216,Rv3216
Rv3217c,Rv3217c
Rv3218,Rv3218
Rv3219,whiB1
Rv3220c,Rv3220c
Rv3221c,TB7.3
Rv3221A,rshA
Rv3222c,Rv3222c
Rv3223c,sigH
Rv3224,Rv3224
Rv3225c,Rv3225c
Rv3226c,Rv3226c
Rv3227,aroA
Rv3228,Rv3228
Rv3229c,desA3
Rv3230c,Rv3230c
Rv3231c,Rv3231c
Rv3232c,ppk2
Rv3233c,Rv3233c
Rv3234c,tgs3
Rv3235,Rv3235
Rv3236c,Rv3236c
Rv3237c,Rv3237c
Rv3238c,Rv3238c
Rv3239c,Rv3239c
Rv3240c,secA1
Rv3241c,Rv3241c
Rv3242c,Rv3242c
Rv3243c,Rv3243c
Rv3244c,lpqB
Rv3245c,mtrB
Rv3246c,mtrA
Rv3247c,tmk
Rv3248c,sahH
Rv3249c,Rv3249c
Rv3250c,rubB
Rv3251c,rubA
Rv3252c,alkB
Rv3253c,Rv3253c
Rv3254,Rv3254
Rv3255c,manA
Rv3256c,Rv3256c
Rv3257c,pmmA
Rv3258c,Rv3258c
Rv3259,Rv3259
Rv3260c,whiB2
Rv3261,fbiA
Rv3262,fbiB
Rv3263,Rv3263
Rv3264c,manB
Rv3265c,wbbL1
Rv3266c,rmlD
Rv3267,Rv3267
Rv3268,Rv3268
Rv3269,Rv3269
Rv3270,ctpC
Rv3271c,Rv3271c
Rv3272,Rv3272
Rv3273,Rv3273
Rv3274c,fadE25
Rv3275c,purE
Rv3276c,purK
Rv3277,Rv3277
Rv3278c,Rv3278c
Rv3279c,birA
Rv3280,accD5
Rv3281,accE5
Rv3282,Rv3282
Rv3283,sseA
Rv3284,Rv3284
Rv3285,accA3
Rv3286c,sigF
Rv3287c,rsbW
Rv3288c,usfY
Rv3289c,Rv3289c
Rv3290c,lat
Rv3291c,lrpA
Rv3292,Rv3292
Rv3293,pcd
Rv3294c,Rv3294c
Rv3295,Rv3295
Rv3296,lhr
Rv3297,nei
Rv3298c,lpqC
Rv3299c,atsB
Rv3300c,Rv3300c
Rv3301c,phoY1
Rv3302c,glpD2
Rv3303c,lpdA
Rv3304,Rv3304
Rv3305c,amiA1
Rv3306c,amiB1
Rv3307,deoD
Rv3308,pmmB
Rv3309c,upp
Rv3310,sapM
Rv3311,Rv3311
Rv3312c,Rv3312c
Rv3312b,Rv3312b
Rv3312A,Rv3312A
Rv3313c,add
Rv3314c,deoA
Rv3315c,cdd
Rv3316,sdhC
Rv3317,sdhD
Rv3318,sdhA
Rv3319,sdhB
Rv3320c,vapC44
Rv3321c,vapB44
Rv3322c,Rv3322c
Rv3323c,moaX
Rv3324c,moaC3
Rv3324A,Rv3324A
Rv3327,Rv3327
Rv3328c,sigJ
Rv3329,Rv3329
Rv3330,dacB1
Rv3331,sugI
Rv3332,nagA
Rv3333c,Rv3333c
Rv3334,Rv3334
Rv3335c,Rv3335c
Rv3336c,trpS
Rv3337,Rv3337
Rv3339c,icd1
Rv3340,metC
Rv3341,metA
Rv3342,Rv3342
Rv3343c,PPE54
Rv3344c,PE_PGRS49
Rv3345c,PE_PGRS50
Rv3346c,Rv3346c
Rv3347c,PPE55
Rv3348,Rv3348
Rv3349c,Rv3349c
Rv3350c,PPE56
Rv3351c,Rv3351c
Rv3352c,Rv3352c
Rv3353c,Rv3353c
Rv3354,Rv3354
Rv3355c,Rv3355c
Rv3356c,folD
Rv3357,relJ
Rv3358,relK
Rv3359,Rv3359
Rv3360,Rv3360
Rv3361c,Rv3361c
Rv3362c,Rv3362c
Rv3363c,Rv3363c
Rv3364c,Rv3364c
Rv3365c,Rv3365c
Rv3366,spoU
Rv3367,PE_PGRS51
Rv3368c,Rv3368c
Rv3369,Rv3369
Rv3370c,dnaE2
Rv3371,Rv3371
Rv3372,otsB2
Rv3373,echA18
Rv3374,Rv3374
Rv3375,amiD
Rv3376,Rv3376
Rv3377c,Rv3377c
Rv3378c,Rv3378c
Rv3379c,dxs2
Rv3382c,Rv3382c
Rv3383c,idsB
Rv3384c,vapC46
Rv3385c,vapB46
Rv3386,Rv3386
Rv3387,Rv3387
Rv3388,PE_PGRS52
Rv3389c,htdY
Rv3390,lpqD
Rv3391,acrA1
Rv3392c,cmaA1
Rv3393,iunH
Rv3394c,Rv3394c
Rv3395c,Rv3395c
Rv3395A,Rv3395A
Rv3396c,guaA
Rv3397c,phyA
Rv3398c,idsA1
Rv3399,Rv3399
Rv3400,Rv3400
Rv3401,Rv3401
Rv3402c,Rv3402c
Rv3403c,Rv3403c
Rv3404c,Rv3404c
Rv3405c,Rv3405c
Rv3406,Rv3406
Rv3407,vapB47
Rv3408,vapC47
Rv3409c,choD
Rv3410c,guaB3
Rv3411c,guaB2
Rv3412,Rv3412
Rv3413c,Rv3413c
Rv3414c,sigD
Rv3415c,Rv3415c
Rv3416,whiB3
Rv3417c,groEL1
Rv3418c,groES
Rv3419c,gcp
Rv3420c,rimI
Rv3421c,Rv3421c
Rv3422c,Rv3422c
Rv3423c,alr
Rv3424c,Rv3424c
Rv3425,PPE57
Rv3426,PPE58
Rv3427c,Rv3427c
Rv3428c,Rv3428c
Rv3429,PPE59
Rv3430c,Rv3430c
Rv3430a,Rv3430a
Rv3432c,gadB
Rv3433c,Rv3433c
Rv3434c,Rv3434c
Rv3435c,Rv3435c
Rv3436c,glmS
Rv3437,Rv3437
Rv3438,Rv3438
Rv3439c,Rv3439c
Rv3440c,Rv3440c
Rv3441c,mrsA
Rv3442c,rpsI
Rv3443c,rplM
Rv3444c,esxT
Rv3445c,esxU
Rv3446c,Rv3446c
Rv3447c,eccC4
Rv3448,eccD4
Rv3449,mycP4
Rv3450c,eccB4
Rv3451,cut3
Rv3452,cut4
Rv3453,Rv3453
Rv3455c,truA
Rv3456c,rplQ
Rv3457c,rpoA
Rv3458c,rpsD
Rv3459c,rpsK
Rv3460c,rpsM
Rv3461c,rpmJ
Rv3462c,infA
Rv3463,Rv3463
Rv3464,rmlB
Rv3465,rmlC
Rv3466,Rv3466
Rv3467,Rv3467
Rv3468c,Rv3468c
Rv3469c,mhpE
Rv3470c,ilvB2
Rv3471c,Rv3471c
Rv3472,Rv3472
Rv3473c,bpoA
Rv3476c,kgtP
Rv3477,PE31
Rv3478,PPE60
Rv3479,Rv3479
Rv3480c,Rv3480c
Rv3481c,Rv3481c
Rv3482c,Rv3482c
Rv3483c,Rv3483c
Rv3484,Rv3484
Rv3485c,Rv3485c
Rv3486,Rv3486
Rv3487c,lipF
Rv3488,Rv3488
Rv3489,Rv3489
Rv3490,otsA
Rv3491,Rv3491
Rv3492c,Rv3492c
Rv3493c,Rv3493c
Rv3494c,mce4F
Rv3495c,lprN
Rv3496c,mce4D
Rv3497c,mce4C
Rv3498c,mce4B
Rv3499c,mce4A
Rv3500c,yrbE4B
Rv3501c,yrbE4A
Rv3502c,Rv3502c
Rv3503c,fdxD
Rv3504,fadE26
Rv3505,fadE27
Rv3506,fadD17
Rv3507,PE_PGRS53
Rv3508,PE_PGRS54
Rv3509c,ilvX
Rv3510c,Rv3510c
Rv3511,PE_PGRS55
Rv3512,PE_PGRS56
Rv3513c,fadD18
Rv3514,PE_PGRS57
Rv3515c,fadD19
Rv3516,echA19
Rv3517,Rv3517
Rv3518c,cyp142
Rv3519,Rv3519
Rv3520c,Rv3520c
Rv3521,Rv3521
Rv3522,ltp4
Rv3523,ltp3
Rv3524,Rv3524
Rv3525c,Rv3525c
Rv3526,kshA
Rv3527,Rv3527
Rv3528c,Rv3528c
Rv3529c,Rv3529c
Rv3530c,Rv3530c
Rv3531c,Rv3531c
Rv3532,PPE61
Rv3533c,PPE62
Rv3534c,hsaF
Rv3535c,hsaG
Rv3536c,hsaE
Rv3537,kstD
Rv3538,Rv3538
Rv3539,PPE63
Rv3540c,ltp2
Rv3541c,Rv3541c
Rv3542c,Rv3542c
Rv3543c,fadE29
Rv3544c,fadE28
Rv3545c,cyp125
Rv3546,fadA5
Rv3547,ddn
Rv3548c,Rv3548c
Rv3549c,Rv3549c
Rv3550,echA20
Rv3551,Rv3551
Rv3552,Rv3552
Rv3553,Rv3553
Rv3554,fdxB
Rv3555c,Rv3555c
Rv3556c,fadA6
Rv3557c,Rv3557c
Rv3558,PPE64
Rv3559c,Rv3559c
Rv3560c,fadE30
Rv3561,fadD3
Rv3562,fadE31
Rv3563,fadE32
Rv3564,fadE33
Rv3565,aspB
Rv3566c,nat
Rv3566A,Rv3566A
Rv3567c,hsaB
Rv3568c,hsaC
Rv3569c,hsaD
Rv3570c,hsaA
Rv3571,kshB
Rv3572,Rv3572
Rv3573c,fadE34
Rv3574,kstR
Rv3575c,Rv3575c
Rv3576,lppH
Rv3577,Rv3577
Rv3578,arsB2
Rv3579c,Rv3579c
Rv3580c,cysS1
Rv3581c,ispF
Rv3582c,ispD
Rv3583c,Rv3583c
Rv3584,lpqE
Rv3585,radA
Rv3586,Rv3586
Rv3587c,Rv3587c
Rv3588c,canB
Rv3589,mutY
Rv3590c,PE_PGRS58
Rv3591c,Rv3591c
Rv3592,Rv3592
Rv3593,lpqF
Rv3594,Rv3594
Rv3595c,PE_PGRS59
Rv3596c,clpC1
Rv3597c,lsr2
Rv3598c,lysS
Rv3600c,Rv3600c
Rv3601c,panD
Rv3602c,panC
Rv3603c,Rv3603c
Rv3604c,Rv3604c
Rv3605c,Rv3605c
Rv3606c,folK
Rv3607c,folB
Rv3608c,folP1
Rv3609c,folE
Rv3610c,ftsH
Rv3612c,Rv3612c
Rv3613c,Rv3613c
Rv3614c,espD
Rv3615c,espC
Rv3616c,espA
Rv3617,ephA
Rv3618,Rv3618
Rv3619c,esxV
Rv3620c,esxW
Rv3621c,PPE65
Rv3622c,PE32
Rv3623,lpqG
Rv3624c,hpt
Rv3625c,mesJ
Rv3626c,Rv3626c
Rv3627c,Rv3627c
Rv3628,ppa
Rv3629c,Rv3629c
Rv3630,Rv3630
Rv3631,Rv3631
Rv3632,Rv3632
Rv3633,Rv3633
Rv3634c,galE1
Rv3635,Rv3635
Rv3636,Rv3636
Rv3638,Rv3638
Rv3639c,Rv3639c
Rv3640c,Rv3640c
Rv3641c,fic
Rv3642c,Rv3642c
Rv3643,Rv3643
Rvnt39,thrU
Rv3644c,Rv3644c
Rv3645,Rv3645
Rv3646c,topA
Rv3647c,Rv3647c
Rv3648c,cspA
Rv3649,Rv3649
Rv3650,PE33
Rv3651,Rv3651
Rv3652,PE_PGRS60
Rv3653,PE_PGRS61
Rv3654c,Rv3654c
Rv3655c,Rv3655c
Rv3656c,Rv3656c
Rv3657c,Rv3657c
Rv3658c,Rv3658c
Rv3659c,Rv3659c
Rv3660c,Rv3660c
RVnc0004,B11
Rv3661,Rv3661
RVnc0036a,MTS2823
Rv3662c,Rv3662c
Rv3663c,dppD
Rv3664c,dppC
Rv3665c,dppB
Rv3666c,dppA
Rv3667,acs
Rv3668c,Rv3668c
Rv3669,Rv3669
Rv3670,ephE
Rv3671c,Rv3671c
Rv3672c,Rv3672c
Rv3673c,Rv3673c
Rv3674c,nth
Rv3675,Rv3675
Rv3676,crp
Rv3677c,Rv3677c
Rv3678c,Rv3678c
Rv3678A,Rv3678A
Rv3679,Rv3679
Rv3680,Rv3680
Rv3681c,whiB4
Rv3682,ponA2
Rv3683,Rv3683
Rv3684,Rv3684
Rvnt40,proY
Rv3685c,cyp137
Rv3686c,Rv3686c
Rv3687c,rsfB
Rv3688c,Rv3688c
Rv3689,Rv3689
Rv3690,Rv3690
Rv3691,Rv3691
Rv3692,moxR2
Rv3693,Rv3693
Rv3694c,Rv3694c
Rv3695,Rv3695
Rv3696c,glpK
Rv3697c,vapC48
Rv3697A,vapB48
Rv3698,Rv3698
Rv3699,Rv3699
Rv3700c,egtE
Rv3701c,egtD
Rv3702c,egtC
Rv3703c,etgB
Rv3704c,gshA
Rv3705c,Rv3705c
Rv3705A,Rv3705A
Rv3706c,Rv3706c
Rv3707c,Rv3707c
Rv3708c,asd
Rv3709c,ask
Rv3710,leuA
Rv3711c,dnaQ
Rv3712,Rv3712
Rv3713,cobQ2
Rv3714c,Rv3714c
Rv3715c,recR
Rv3716c,Rv3716c
Rv3717,Rv3717
Rv3718c,Rv3718c
Rv3719,Rv3719
Rv3720,Rv3720
Rv3721c,dnaZX
Rv3722c,Rv3722c
RVnc0006,C8
Rvnt41,serV
Rv3723,Rv3723
Rv3725,Rv3725
Rv3726,Rv3726
Rv3727,Rv3727
Rv3728,Rv3728
Rv3729,Rv3729
Rv3730c,Rv3730c
Rv3731,ligC
Rv3732,Rv3732
Rv3733c,Rv3733c
Rv3734c,tgs2
Rv3735,Rv3735
Rv3736,Rv3736
Rv3737,Rv3737
Rv3738c,PPE66
Rv3739c,PPE67
Rv3740c,Rv3740c
Rv3741c,Rv3741c
Rv3742c,Rv3742c
Rv3743c,ctpJ
Rv3744,nmtR
Rv3745c,Rv3745c
Rv3746c,PE34
Rv3747,Rv3747
Rv3748,Rv3748
Rv3749c,Rv3749c
Rv3750c,Rv3750c
Rvnt42,serX
Rv3752c,Rv3752c
Rv3753c,Rv3753c
Rv3754,tyrA
Rv3755c,Rv3755c
Rv3756c,proZ
Rv3757c,proW
Rv3758c,proV
Rv3759c,proX
Rv3760,Rv3760
Rv3761c,fadE36
Rv3762c,Rv3762c
Rv3763,lpqH
Rv3764c,tcrY
Rv3765c,tcrX
Rv3766,Rv3766
Rv3767c,Rv3767c
Rv3768,Rv3768
Rv3769,Rv3769
Rv3770c,Rv3770c
Rv3771c,Rv3771c
Rvnt43,argU
Rvnt44,serT
Rv3772,hisC2
Rv3773c,Rv3773c
Rv3774,echA21
Rv3775,lipE
Rv3776,Rv3776
Rvnt45,serU
Rv3777,Rv3777
Rv3778c,Rv3778c
Rv3779,Rv3779
Rv3780,Rv3780
Rv3781,rfbE
Rv3782,glfT1
Rv3783,rfbD
Rv3784,Rv3784
Rv3785,Rv3785
Rv3786c,Rv3786c
Rv3787c,Rv3787c
Rv3788,Rv3788
Rv3789,Rv3789
Rv3790,dprE1
Rv3791,dprE2
Rv3792,aftA
Rv3793,embC
Rv3794,embA
Rv3795,embB
Rv3796,Rv3796
Rv3797,fadE35
Rv3798,Rv3798
Rv3799c,accD4
Rv3800c,pks13
Rv3801c,fadD32
Rv3802c,Rv3802c
Rv3803c,fbpD
Rv3804c,fbpA
Rv3805c,aftB
Rv3806c,ubiA
Rv3807c,Rv3807c
Rv3808c,glfT2
Rv3809c,glf
Rv3810,pirG
Rv3811,Rv3811
Rv3812,PE_PGRS62
Rv3813c,Rv3813c
Rv3814c,Rv3814c
Rv3815c,Rv3815c
Rv3816c,Rv3816c
Rv3817,Rv3817
Rv3818,Rv3818
Rv3819,Rv3819
Rv3820c,papA2
Rv3821,Rv3821
Rv3822,Rv3822
Rv3823c,mmpL8
Rv3824c,papA1
Rv3825c,pks2
Rv3826,fadD23
Rv3827c,Rv3827c
Rv3828c,Rv3828c
Rv3829c,Rv3829c
Rv3830c,Rv3830c
Rv3831,Rv3831
Rv3832c,Rv3832c
Rv3833,Rv3833
Rv3834c,serS
Rv3835,Rv3835
Rv3836,Rv3836
Rv3837c,Rv3837c
Rv3838c,pheA
Rv3839,Rv3839
Rv3840,Rv3840
Rv3841,bfrB
Rv3842c,glpQ1
Rv3843c,Rv3843c
RVnc0040,MTS2975
Rv3844,Rv3844
Rv3845,Rv3845
Rv3846,sodA
Rv3847,Rv3847
Rv3848,Rv3848
Rv3849,espR
Rv3850,Rv3850
Rv3851,Rv3851
Rv3852,hns
Rv3853,rraA
Rv3854c,ethA
Rv3855,ethR
Rv3856c,Rv3856c
Rv3857c,Rv3857c
Rv3858c,gltD
Rv3859c,gltB
Rv3860,Rv3860
Rv3861,Rv3861
Rv3862c,whiB6
Rv3863,Rv3863
Rv3864,espE
Rv3865,espF
Rv3866,espG1
Rv3867,espH
Rv3868,eccA1
Rv3869,eccB1
Rv3870,eccCa1
Rv3871,eccCb1
Rv3872,PE35
Rv3873,PPE68
Rv3874,esxB
Rv3875,esxA
Rv3876,espI
Rv3877,eccD1
Rv3878,espJ
Rv3879c,espK
Rv3880c,espL
Rv3881c,espB
Rv3882c,eccE1
Rv3883c,mycP1
Rv3884c,eccA2
Rv3885c,eccE2
Rv3886c,mycP2
Rv3887c,eccD2
Rv3888c,Rv3888c
Rv3889c,espG2
Rv3890c,esxC
Rv3891c,esxD
Rv3892c,PPE69
Rv3893c,PE36
Rv3894c,eccC2
Rv3895c,eccB2
Rv3896c,Rv3896c
Rv3897c,Rv3897c
Rv3898c,Rv3898c
Rv3899c,Rv3899c
Rv3900c,Rv3900c
Rv3901c,Rv3901c
Rv3902c,Rv3902c
Rv3903c,Rv3903c
Rv3904c,esxE
Rv3905c,esxF
Rv3906c,Rv3906c
Rv3907c,pcnA
Rv3908,mutT4
Rv3909,Rv3909
Rv3910,Rv3910
Rv3911,sigM
Rv3912,Rv3912
Rv3913,trxB2
Rv3914,trxC
Rv3915,Rv3915
Rv3916c,Rv3916c
Rv3917c,parB
Rv3918c,parA
Rv3919c,gid
Rv3920c,Rv3920c
Rv3921c,Rv3921c
Rv3922c,Rv3922c
Rv3923c,rnpA
Rv3924c,rpmH
